intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
8980000,0.02121677495569994,0.9760869565217392,0.02121677495569994,0.00818081976543774,6.8184855233853,6.0,4.428523302611448,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000013645.1 Paraburkholderia xenovorans LB400 strain=LB400, ASM1364v1",ee9cb05018009af43429e83e7d502a0a,0.9760869565217392,8980000,0,195740000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8831244630927695,0.9992195433683515,0.9411720032305605,0.9992195433683515,False,6123,6123,748458,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Paraburkholderia;s__Paraburkholderia xenovorans
7870000,0.01859421145894861,0.998730964467005,0.01859421145894861,0.026416979977500407,25.123252858958068,17.0,27.388007941425656,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000009705.1 Nostoc sp. PCC 7120 = FACHB-418 strain=PCC 7120, ASM970v1",264cfdad44548ad96c4a24b6a514a877,0.998730964467005,7870000,1,187870000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8793737072043619,0.9999590382118448,0.9396663727081034,0.9999590382118448,False,19772,25895,748458,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Trichormus;s__Trichormus sp000009705
6830000,0.0161370348493798,1.0,0.0161370348493798,0.0858859147741089,94.11713030746705,92.0,25.156046796886606,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000196115.1 Rhodopirellula baltica SH 1 strain=1, ASM19611v1",7141c3fbf206734950d13cadba0bf46c,1.0,6830000,2,181040000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8753623482618084,1.0,0.9376811741309041,1.0,False,64282,90177,748458,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__Rhodopirellula;s__Rhodopirellula baltica
6300000,0.014884819846426462,1.0,0.014884819846426462,0.013561215191767607,16.11111111111111,15.0,6.753743491307948,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_000018565.1 Herpetosiphon aurantiacus DSM 785, ASM1856v1",5165e0f27ae96c8a78da00c2d30a8e36,1.0,6300000,3,174740000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8730844324703663,1.0,0.9365422162351831,1.0,False,10150,100327,748458,d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Chloroflexales;f__Herpetosiphonaceae;g__Herpetosiphon;s__Herpetosiphon aurantiacus
6160000,0.014554046072061429,0.9983792544570502,0.014554046072061429,0.014561939347298044,17.693181818181817,17.0,11.807919651632531,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000011065.1 Bacteroides thetaiotaomicron VPI-5482 strain=VPI-5482, ASM1106v1",df098e390010d8add7b59e4ff0574d30,0.9983792544570502,6160000,4,168580000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8724517360029348,0.9999476768407795,0.9361997064218571,0.9999476768407795,False,10899,111226,748458,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides thetaiotaomicron
5470000,0.012923803898405199,0.9945454545454545,0.012923803898405199,0.008656464357385452,11.844606946983546,10.0,12.85254522702031,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000021665.1 Shewanella baltica OS223 strain=OS223, ASM2166v1",38729c6374925585db28916b82a6f513,0.9945454545454545,5470000,5,163110000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.869114725681942,0.9998235808603149,0.9344691532711284,0.9998235808603149,False,6479,117705,748458,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales_A;f__Shewanellaceae;g__Shewanella;s__Shewanella baltica
5320000,0.012569403425871234,0.9708029197080292,0.012569403425871234,0.00788554601594211,11.093984962406015,10.0,7.33865304268957,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000195675.1 Bordetella bronchiseptica RB50 strain=RB50, ASM19567v1",4d260a2e768d27ef2e2ec65bc61f4a57,0.9708029197080292,5320000,6,157790000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8683355265692565,0.9990445922539738,0.9336900594116151,0.9990445922539738,False,5902,123607,748458,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae_C;g__Bordetella;s__Bordetella pertussis
5290000,0.012498523331364442,1.0,0.012498523331364442,0.009666541075117108,13.676748582230625,13.0,6.497887399533478,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000007345.1 Methanosarcina acetivorans C2A strain=C2A, ASM734v1",56bdd31d168788f6b31dcd0751089a62,1.0,5290000,7,152500000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8681771381996986,1.0,0.9340885690998493,1.0,False,7235,130842,748458,d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina acetivorans
5230000,0.012356763142350857,1.0,0.012356763142350857,0.017666989998102765,25.282982791587,25.0,7.965283005591735,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000018865.1 Chloroflexus aurantiacus J-10-fl strain=J-10-fl, ASM1886v1",dfa50aeabf6119ce79f0df1cf8158008,1.0,5230000,8,147270000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.867857736688689,1.0,0.9339288683443445,1.0,False,13223,144065,748458,d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Chloroflexales;f__Chloroflexaceae;g__Chloroflexus;s__Chloroflexus aurantiacus
5170000,0.012215002953337271,0.9922630560928434,0.012120496160661548,0.009313815872099703,13.58869395711501,13.0,5.157597099998109,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000012825.1 Bacteroides vulgatus ATCC 8482 strain=ATCC 8482, ASM1282v1",960cc77fc7b96d595712107aaa1524b5,1.0,5130000,9,142140000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.867534769243299,1.0,0.9337673846216494,1.0,False,6971,151036,748458,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus
